speaker,time,text
我,2026-05-01 21:48:52,你的大学
我,2026-05-01 21:48:55,好丰富
我,2026-05-01 21:49:01,我们在一所大学吗
我,2026-05-01 21:49:07,核对一下是
我,2026-05-01 21:49:18,朝阳区这边的对外经济贸易大学吗
我,2026-05-01 21:49:23,、
闲云,2026-05-01 21:49:44,什
闲云,2026-05-01 21:49:50,我在上海财经大学诶
闲云,2026-05-01 21:49:56,你搞错了吧
我,2026-05-01 21:49:57,oi
我,2026-05-01 21:51:48,算了分享点我喜欢的
我,2026-05-01 21:52:02,上海就上海吧
我,2026-05-01 21:52:14,和我聊的是这个人就好了
闲云,2026-05-01 21:55:09,听的都好文雅
我,2026-05-01 21:55:24,其实还有
闲云,2026-05-01 21:55:25,可惜我高中文言文是学的最烂的
我,2026-05-01 21:55:37,“躁他丫的”类型的
我,2026-05-01 21:55:52,笑死我了
我,2026-05-01 21:55:53,好
我,2026-05-01 21:55:55,文雅
我,2026-05-01 22:13:03,品味
闲云,2026-05-01 22:14:03,这首！
闲云,2026-05-01 22:14:11,我收藏了
闲云,2026-05-01 22:14:18,不过在另一个歌单
我,2026-05-01 22:14:22,越听越好
我,2026-05-01 22:15:23,还有层次化收藏
闲云,2026-05-01 22:16:08,yes
闲云,2026-05-01 22:16:19,另一个比较乱
闲云,2026-05-01 22:16:30,有的基本听了个开头
闲云,2026-05-01 22:16:39,但当时没心情继续听下去
我,2026-05-01 22:16:54,怎么
闲云,2026-05-01 22:16:54,就加到里面想着以后听
闲云,2026-05-01 22:17:00,结果越堆越多
我,2026-05-01 22:17:10,垃圾堆里找宝贝
闲云,2026-05-01 22:17:24,是这样
闲云,2026-05-01 22:17:25,笑死了
我,2026-05-01 22:17:32,好容易
我,2026-05-01 22:17:34,心情不好
闲云,2026-05-01 22:17:43,什
闲云,2026-05-01 22:17:45,哦
闲云,2026-05-01 22:17:55,就是
闲云,2026-05-01 22:18:00,不想听那个风格
我,2026-05-01 22:18:02,还是没心没肺
我,2026-05-01 22:18:04,好一点
我,2026-05-01 22:18:17,我感觉每天活的很开心（bushi
闲云,2026-05-01 22:18:39,嗯
闲云,2026-05-01 22:18:44,还很疯癫
我,2026-05-01 22:18:51,嘻嘻
我,2026-05-01 22:18:53,夸我呢
闲云,2026-05-01 22:19:20,是呢
闲云,2026-05-01 22:22:52,这首很喜欢
闲云,2026-05-01 22:22:59,去年暑假一直在听
我,2026-05-01 22:26:04,什么意思呢
我,2026-05-01 22:26:06,没什么意思
我,2026-05-01 22:26:07,刚刚
我,2026-05-01 22:26:09,点进去
我,2026-05-01 22:26:13,立刻饿了
我,2026-05-01 22:26:19,你也饿饿
闲云,2026-05-01 22:26:40,我好饱
闲云,2026-05-01 22:27:06,我从昨天回吉林就一直在嚼嚼嚼
我,2026-05-01 22:27:09,[大哭]
我,2026-05-01 22:27:15,吉林
我,2026-05-01 22:27:18,吉林
闲云,2026-05-01 22:27:19,现在我的咬肌好痛
我,2026-05-01 22:27:20,有什么
我,2026-05-01 22:27:22,好吃的
我,2026-05-01 22:27:24,我好饿
我,2026-05-01 22:27:29,我好饿
我,2026-05-01 22:27:40,吉林了喔
闲云,2026-05-01 22:28:12,烧烤延边火锅还有那种传统东北菜什么的
闲云,2026-05-01 22:28:18,反正好好吃🤤
闲云,2026-05-01 22:28:28,但我的咬肌现在真的好痛、
我,2026-05-01 22:28:32,笑死了
我,2026-05-01 22:28:45,我也想尝尝、啊啊
我,2026-05-01 22:28:48,饿
闲云,2026-05-01 22:28:49,一定是锅包肉和米肠给我害的
闲云,2026-05-01 22:28:54,欢迎你来
我,2026-05-01 22:28:56,米肠
我,2026-05-01 22:29:00,什么
我,2026-05-01 22:29:10,这个我竟然没听说过
闲云,2026-05-01 22:29:18,可以搜搜
闲云,2026-05-01 22:29:28,不过可能吃不惯
我,2026-05-01 22:29:31,淡淡的温柔
我,2026-05-01 22:29:35,好温柔的嗓音
闲云,2026-05-01 22:29:39,是吧！
闲云,2026-05-01 22:29:48,我暑假熬夜玩星露谷
闲云,2026-05-01 22:29:55,旁边就放这个
我,2026-05-01 22:30:06,怎么不算一种农
闲云,2026-05-01 22:30:10,好喜欢去年暑假🥹
我,2026-05-01 22:30:27,怀念一切失去的
我,2026-05-01 22:30:32,[大哭]
我,2026-05-01 22:32:07,脏器的味道很独特 很香
我,2026-05-01 22:32:13,点外卖了
闲云,2026-05-01 22:32:26,你竟然喜欢
闲云,2026-05-01 22:32:31,T^T
我,2026-05-01 22:32:39,我记得
我,2026-05-01 22:32:40,我每次
我,2026-05-01 22:32:43,去医院
我,2026-05-01 22:32:47,我爸就带我
闲云,2026-05-01 22:32:54,上次我朋友来他还说吃不惯
我,2026-05-01 22:32:58,拐医院角落巷子里
我,2026-05-01 22:33:07,买几个水煮羊头
我,2026-05-01 22:33:08,和
我,2026-05-01 22:33:12,杂碎
我,2026-05-01 22:33:16,感觉好幸福
我,2026-05-01 22:34:04,讨厌去医院
我,2026-05-01 22:34:07,但是喜欢
闲云,2026-05-01 22:34:07,omg不过头这种我不是很行、、
我,2026-05-01 22:34:12,陪着我一起回家
闲云,2026-05-01 22:35:29,不
闲云,2026-05-01 22:35:38,是有点接受不了
闲云,2026-05-01 22:35:41,视觉上
我,2026-05-01 22:38:34,我发现我大学
我,2026-05-01 22:38:41,歌单的增长速度好慢
我,2026-05-01 22:39:06,和你分享曲子这段时间歌单的增长速度已经快超越我过去一年
闲云,2026-05-01 22:40:10,是么
闲云,2026-05-01 22:40:26,看来我们要减少分享的频次了
闲云,2026-05-01 22:40:45,打破规律感觉
我,2026-05-01 22:40:48,[天啊]
闲云,2026-05-01 22:40:55,不是一件太好的事
我,2026-05-01 22:40:58,…
我,2026-05-01 22:41:02,😢
我,2026-05-02 00:01:42,晚饭没吃的我
我,2026-05-02 00:01:50,在第二天凌晨
我,2026-05-02 00:01:54,吃上晚饭了
我,2026-05-02 00:02:31,听起来就很雷霆、
闲云,2026-05-02 00:07:53,感觉回到家很健康
闲云,2026-05-02 00:08:08,在学校一般只有午饭和晚饭
闲云,2026-05-02 00:08:19,在家实现了一日三餐
闲云,2026-05-02 00:08:31,夜宵午饭和晚饭
我,2026-05-02 00:08:32,烧烤
我,2026-05-02 00:08:35,好像
我,2026-05-02 00:08:38,也不是
我,2026-05-02 00:08:40,很健康
我,2026-05-02 00:08:42,（
我,2026-05-02 00:09:40,不是很晚餐的夜宵
闲云,2026-05-02 00:10:42,很是不健康的gmh
我,2026-05-02 00:11:24,一到晚上食欲特别旺盛咋办
闲云,2026-05-02 00:13:42,睡觉💤
我,2026-05-02 00:14:11,老师有没有更有说服力的
我,2026-05-02 00:14:36,3h睡觉 感觉老师不是很喜欢这个方法
闲云,2026-05-02 00:14:55,？
闲云,2026-05-02 00:14:58,[憨笑]
我,2026-05-02 00:15:27,我没看到 什么
闲云,2026-05-02 00:15:36,没什么
我,2026-05-02 00:15:45,什……
我,2026-05-02 00:16:04,（嚼嚼嚼
我,2026-05-02 19:48:12,想出韩式炸鸡蘸芝士裹肉松粉的
我,2026-05-02 19:48:31,家里真的得请高人了
我,2026-05-02 19:48:53,治治鼻子底下那窟窿
闲云,2026-05-02 19:51:04,裹肉松粉
闲云,2026-05-02 19:51:06,听起来
闲云,2026-05-02 19:51:08,好黑暗
我,2026-05-02 19:52:11,吃半口喝一整口水
我,2026-05-02 19:52:27,这鸡死的真冤
闲云,2026-05-02 19:53:54,会好腻吧、
我,2026-05-02 19:54:13,是的
我,2026-05-02 19:54:18,不好吃
闲云,2026-05-02 19:54:23,你
我,2026-05-02 19:54:24,还没有味道
我,2026-05-02 19:54:33,猫砂盆
闲云,2026-05-02 19:54:34,总是晚上很活跃
我,2026-05-02 19:54:45,你知道我白天
闲云,2026-05-02 19:54:47,是因为白天起不来么
我,2026-05-02 19:54:49,熬到几点睡
我,2026-05-02 19:54:55,…
我,2026-05-02 19:54:57,预判
我,2026-05-02 19:55:11,你猜猜看
闲云,2026-05-02 19:55:33,我不想预判你的死亡
我,2026-05-02 19:56:01,没招
我,2026-05-02 19:56:06,5-6点
闲云,2026-05-02 19:56:41,为什么
闲云,2026-05-02 19:56:44,这么晚
我,2026-05-02 19:56:46,原定2点睡
我,2026-05-02 19:56:49,然后寻思
我,2026-05-02 19:56:59,晚上睡觉时间
我,2026-05-02 19:57:01,别浪费了
我,2026-05-02 19:57:11,跑个模型吧
我,2026-05-02 19:57:16,然后开始了艰难的
我,2026-05-02 19:57:37,改文件问ai 红温 自己写
我,2026-05-02 19:57:56,出bug  问ai 红温 自己写
我,2026-05-02 19:57:59,的循环
我,2026-05-02 19:58:18,天色即明……
我,2026-05-02 19:58:36,哎哎那个
我,2026-05-02 19:58:42,小说你有看吗
我,2026-05-02 19:59:19,人格保证 真的巨好看
闲云,2026-05-02 20:03:55,你的断句
闲云,2026-05-02 20:04:03,很具有繁殖性
我,2026-05-02 20:04:23,学多了
闲云,2026-05-02 20:04:28,感觉放到生物学里会是很庞大的一个族群
我,2026-05-02 20:04:42,自动考adhd的级
闲云,2026-05-02 20:06:55,可以把一句话拆成好多句
闲云,2026-05-02 20:06:59,我觉得很牛逼
闲云,2026-05-02 20:07:21,记得提醒我、
我,2026-05-02 20:09:47,一天
我,2026-05-02 20:09:54,速成现代诗
我,2026-05-02 20:10:21,“太棒了
闲云,2026-05-02 20:10:29,贾浅浅风格么
我,2026-05-02 20:10:30,我学会了现代诗
我,2026-05-02 20:10:35,因为我学会了
我,2026-05-02 20:10:38,回车”
闲云,2026-05-02 20:12:33,总是忘
闲云,2026-05-02 20:12:39,一回家就想睡觉
我,2026-05-02 20:12:58,那还是床好
我,2026-05-02 20:13:20,你要知道人生下来本来就是要和床过一辈子的
闲云,2026-05-02 20:13:53,真的么
闲云,2026-05-02 20:14:02,可我会出轨沙发
我,2026-05-02 20:14:48,沙发……
我,2026-05-02 20:14:52,床……
我,2026-05-02 20:14:58,好难选择、
闲云,2026-05-02 20:16:01,没事的
闲云,2026-05-02 20:16:25,你只是犯了一个普通人类都会犯的错误
我,2026-05-02 21:46:17,(�/�  �  X鍢�  韫�韫� `@K�n
闲云,2026-05-02 22:15:44,有品位
闲云,2026-05-02 22:15:47,[睡][睡]
我,2026-05-02 22:20:48,有品
我,2026-05-02 22:21:15,原来早就在我的歌单
我,2026-05-02 22:21:20,😋
我,2026-05-02 22:21:28,我也有品
闲云,2026-05-02 22:23:11,两个有品的人
闲云,2026-05-02 22:23:27,晶
我,2026-05-02 22:23:42,笑死了
我,2026-05-02 22:23:45,商业互吹
我,2026-05-02 22:23:57,哈哈哈哈哈
我,2026-05-02 22:24:08,造字中
我,2026-05-02 22:24:44,你有没有听说过
我,2026-05-02 22:24:47,甘美兰
我,2026-05-02 22:24:59,有一个有点那个味道你可以浅尝一下
闲云,2026-05-02 22:25:18,没
闲云,2026-05-02 22:25:22,什么
我,2026-05-02 22:25:23,虽然有点长但是很舒服
我,2026-05-02 22:25:36,一种民族音乐
我,2026-05-02 22:25:42,是东南亚那边的
我,2026-05-02 22:25:59,偏向于用金属制成的打击乐
我,2026-05-02 22:26:08,但是一点也不金属
我,2026-05-02 22:26:12,很轻灵
我,2026-05-02 22:26:50,可以浅尝一下 其实大部分这种很有特色的我都是偶尔的偶尔听一下
闲云,2026-05-02 22:26:59,确实
闲云,2026-05-02 22:27:03,有特色
闲云,2026-05-02 22:27:29,怎么有点淡淡的恐怖氛围
我,2026-05-02 22:27:36,没有啊
闲云,2026-05-02 22:27:38,东南亚特色吗
我,2026-05-02 22:27:40,感觉像是
我,2026-05-02 22:27:43,篝火旁
我,2026-05-02 22:27:51,一群人
我,2026-05-02 22:27:52,哦
闲云,2026-05-02 22:27:54,什、
我,2026-05-02 22:28:01,有点祭祀的感觉
我,2026-05-02 22:28:05,篝火旁
我,2026-05-02 22:28:09,大祭司在
我,2026-05-02 22:28:12,轻轻摇晃
闲云,2026-05-02 22:28:17,可我感觉好空灵
我,2026-05-02 22:28:34,金属管制成的饰品
我,2026-05-02 22:29:02,这是你感到恐惧的来源吗
我,2026-05-02 22:29:16,空灵
闲云,2026-05-02 22:29:40,不
闲云,2026-05-02 22:29:52,只是结合东南亚会觉得有点恐怖
我,2026-05-02 22:30:13,(�/� M  鍝� ~n
我,2026-05-02 22:30:23,下次不说地区了
我,2026-05-02 22:30:38,我当时知道这个是东南亚的我也感觉
我,2026-05-02 22:30:48,有点奇怪
我,2026-05-02 22:30:56,我本来以为这种空灵的
我,2026-05-02 22:30:59,可能会是
我,2026-05-02 22:31:11,美洲或者古欧
闲云,2026-05-02 22:33:53,说到美洲
我,2026-05-02 22:34:23,这个我觉得艺术成分很高（
闲云,2026-05-02 22:36:02,想起jazz is for ordinary people
闲云,2026-05-02 22:36:10,虽然没什么关系吧但
我,2026-05-02 22:36:52,这个间奏好熟悉
我,2026-05-02 22:37:00,music
闲云,2026-05-02 22:37:52,hhh可能别的地方听到过吧
我,2026-05-02 22:38:01,三角铁吗
闲云,2026-05-02 22:38:12,no
闲云,2026-05-02 22:38:19,因为for ordinary people
我,2026-05-02 22:38:26,(�/� M  鍝� 俷
我,2026-05-02 22:38:30,竟如此
闲云,2026-05-03 11:46:29,不早了
闲云,2026-05-03 11:46:34,孩子
我,2026-05-03 11:46:56,我去
我,2026-05-03 11:46:58,不早说
我,2026-05-03 11:47:03,我以为我醒来就是
我,2026-05-03 11:47:07,早上呢
我,2026-05-03 17:51:01,后摇 但是可以当成纯音乐来听
我,2026-05-03 17:51:49,其实后摇最摇滚的是丧丧的味道 但是一点也不躁
我,2026-05-03 17:51:59,13分钟可能有点长
我,2026-05-03 17:52:05,但是很有故事性
我,2026-05-03 17:52:15,完全是一个完整的故事
闲云,2026-05-03 17:54:32,wait
闲云,2026-05-03 17:54:46,正在打本
我,2026-05-03 18:07:01,推理本哎
我,2026-05-03 18:07:04,烧脑烧脑
我,2026-05-03 18:07:07,好
闲云,2026-05-03 20:18:24,终于打完
闲云,2026-05-03 20:18:28,好累
我,2026-05-03 20:18:54,笑死了啥本
我,2026-05-03 20:19:03,讲的什么啊
我,2026-05-03 20:19:08,大概
我,2026-05-03 20:19:26,想起我以前打本
我,2026-05-03 20:19:29,就像在
我,2026-05-03 20:19:33,挑衅gm
闲云,2026-05-03 20:19:59,笑死我了
我,2026-05-03 20:19:59,呸dm
闲云,2026-05-03 20:20:05,推理案件很硬核
我,2026-05-03 20:20:14,oix原来如此
闲云,2026-05-03 20:20:54,到最后大家其实都没力气推了
我,2026-05-03 20:21:00,笑死了哈哈哈哈哈
我,2026-05-03 20:21:03,是这样的
闲云,2026-05-03 20:21:08,基本上一个案件冒出来一个主力
我,2026-05-03 20:21:11,直接半推半就公布答案
闲云,2026-05-03 20:21:15,轮流推
我,2026-05-03 20:21:18,笑死了
闲云,2026-05-03 20:21:50,好听
闲云,2026-05-03 20:21:59,好适合晚上在海边
闲云,2026-05-03 20:22:05,散步
我,2026-05-03 20:22:16,你继续听 你是不是还在
我,2026-05-03 20:22:21,高潮前
我,2026-05-03 20:22:42,应该是故事开始初期的和顺
闲云,2026-05-03 20:22:46,这是哪
我,2026-05-03 20:22:53,虽然后面也没多炸
我,2026-05-03 20:23:05,疑
我,2026-05-03 20:23:19,竟然到这里了
我,2026-05-03 20:23:26,那就放心欣赏吧
闲云,2026-05-04 00:10:03,house
我,2026-05-04 00:14:02,house？
我,2026-05-04 00:14:11,偶来了
我,2026-05-04 00:15:38,我去
我,2026-05-04 00:15:41,仙品
闲云,2026-05-04 00:16:51,原来喜欢jazzhouse
我,2026-05-04 00:17:11,带点俏皮的
闲云,2026-05-04 00:18:12,呃啊no、、
闲云,2026-05-04 00:18:20,我马上就要睡觉了
我,2026-05-04 00:18:29,好
我,2026-05-04 00:18:35,累了一天的曹师傅
我,2026-05-04 00:18:39,脑力工作者
闲云,2026-05-04 00:18:51,笑死我了
闲云,2026-05-04 00:18:54,下次听
我,2026-05-04 00:18:56,笑死
我,2026-05-04 00:18:57,下次
我,2026-05-04 00:18:59,你来
我,2026-05-04 00:19:03,随机歌单
我,2026-05-04 00:19:07,想听你日推
闲云,2026-05-04 00:19:23,真的么
我,2026-05-04 00:19:29,嗯嗯
我,2026-05-04 00:19:42,你要听我日推的猎奇也行
我,2026-05-04 00:19:51,属于有仙有鬼
我,2026-05-04 00:19:55,垃圾堆里找宝贝
闲云,2026-05-04 00:20:04,笑死我了
闲云,2026-05-04 00:20:49,赠予你我的日推[睡]
我,2026-05-04 00:20:55,保证完成任务（bushi
我,2026-05-04 00:22:09,你别说、
闲云,2026-05-04 00:23:53,怎
我,2026-05-04 00:24:02,第一个就是
闲云,2026-05-04 00:24:07,其实我预料风格相差会很大
我,2026-05-04 00:24:09,夏威夷风格的
我,2026-05-04 00:24:14,说唱
我,2026-05-04 00:24:17,第二个是
我,2026-05-04 00:24:39,应该算
我,2026-05-04 00:24:45,蓝调吧
我,2026-05-04 00:24:48,曲子是
我,2026-05-04 00:25:03,但是这个唱的好神、
闲云,2026-05-04 00:25:04,哦我靠
我,2026-05-04 00:25:08,正在品鉴中
闲云,2026-05-04 00:25:10,第二首好好听
我,2026-05-04 00:25:13,对
我,2026-05-04 00:25:14,对
闲云,2026-05-04 00:25:27,吗的我太有品味了！
我,2026-05-04 00:25:37,吗的你太有品味了！
闲云,2026-05-04 00:26:04,笑死了
我,2026-05-04 00:27:39,高音出来的时候
我,2026-05-04 00:27:53,哦天 眼神清澈了
闲云,2026-05-04 00:28:22,我已跪下、
闲云,2026-05-04 00:28:27,好神的歌手
闲云,2026-05-04 00:28:33,立刻关注了、、
我,2026-05-04 00:30:06,笑死是不是我给你歌单污染了
我,2026-05-04 00:30:14,你的歌单第一首和我的这个
我,2026-05-04 00:30:17,一个专辑
我,2026-05-04 00:30:30,嗯？这个劲爆结尾
闲云,2026-05-04 00:30:33,我去
我,2026-05-04 00:30:33,哦买
我,2026-05-04 00:30:35,噶
闲云,2026-05-04 00:30:36,你歌单
闲云,2026-05-04 00:30:40,好多我的歌
闲云,2026-05-04 00:30:50,第三首那个
闲云,2026-05-04 00:30:55,同专辑的
我,2026-05-04 00:31:21,说不好是谁污染谁哈哈哈
闲云,2026-05-04 00:31:34,依旧jazzhiphop
闲云,2026-05-04 00:31:39,巨好听呃啊啊啊
我,2026-05-04 00:32:45,批准了
我,2026-05-04 00:32:48,同意了
我,2026-05-04 00:32:53,收藏了
我,2026-05-04 00:33:16,别的hiphop有时候会觉得
我,2026-05-04 00:33:23,很杂
我,2026-05-04 00:33:25,但是
我,2026-05-04 00:33:34,jazz放上真的很配…
闲云,2026-05-04 00:34:21,夫妻档音乐组合
我,2026-05-04 00:35:53,你要睡觉咩 不打扰了、
闲云,2026-05-04 00:37:06,yes[睡][睡]
我,2026-05-04 00:37:26,oo
我,2026-05-04 00:37:29,晚安
我,2026-05-04 00:40:33,oo
我,2026-05-04 00:40:54,和别人聊天的过程
我,2026-05-04 00:40:58,其实是我在
我,2026-05-04 00:41:03,暗暗蒸馏你
我,2026-05-04 00:41:10,蒸馏你
闲云,2026-05-04 00:41:56,？
闲云,2026-05-04 00:41:59,那不聊了
我,2026-05-04 13:06:06,非典型爵士
我,2026-05-04 13:06:13,说不上来什么风格
闲云,2026-05-04 17:07:24,好困[睡][睡]
我,2026-05-04 18:14:46,嘻嘻
我,2026-05-05 11:32:33,唔啊
我,2026-05-05 11:32:45,一会到家就
我,2026-05-05 11:32:54,早睡晚起了
我,2026-05-05 11:34:26,wow
我,2026-05-05 11:34:41,你好喜欢
我,2026-05-05 11:34:47,轻轻摇动的jazz
闲云,2026-05-05 11:36:36,这啥表情包
闲云,2026-05-05 11:36:37,笑死我了
闲云,2026-05-05 11:42:39,好称职的推广
闲云,2026-05-05 11:42:52,作者真的没给你推广费么
我,2026-05-05 11:42:55,喵 真的是我这两年看到最好看的了
我,2026-05-05 11:43:08,激推
我,2026-05-05 11:43:14,笑死了
闲云,2026-05-05 11:43:19,这个喵
闲云,2026-05-05 11:43:21,是
闲云,2026-05-05 11:43:21,？
我,2026-05-05 11:43:30,今天人设是
我,2026-05-05 11:43:34,猫娘（？
闲云,2026-05-05 11:43:38,？
我,2026-05-05 11:44:09,.
我,2026-05-05 11:44:27,解释不清喵
我,2026-05-05 11:44:32,其实是
我,2026-05-05 11:44:37,火箭队的喵喵
闲云,2026-05-05 11:44:41,为什么不换成狗叫
我,2026-05-05 11:44:42,对
我,2026-05-05 11:44:57,换成这样汪？
我,2026-05-05 11:45:05,你看看这合适吗汪？
闲云,2026-05-05 11:45:09,算了好诡异
闲云,2026-05-05 11:45:14,当人不好么
我,2026-05-05 11:45:26,当人太久了
闲云,2026-05-05 11:46:12,还是个人外
我,2026-05-05 11:46:28,.
我,2026-05-05 11:46:34,我们谁也别说谁
我,2026-05-05 11:46:38,你也够诡异的
闲云,2026-05-05 11:46:54,？
我,2026-05-05 11:50:51,小小伤春悲秋一下
我,2026-05-05 11:51:12,刚刚看床头书柜的查理九世
我,2026-05-05 11:51:38,好难静下心在找回原来的感觉了
我,2026-05-05 11:51:43,好感慨、
我,2026-05-05 11:52:06,上一次打开又是几岁
闲云,2026-05-05 11:56:23,听听大悲咒试试呢
闲云,2026-05-05 11:56:33,或者你写作业用的音乐
闲云,2026-05-05 11:56:37,静不下心
我,2026-05-05 12:10:33,不好听（
我,2026-05-05 12:11:01,我再也达不到的童年
我,2026-05-05 15:00:09,游戏没玩过但是这个音乐听了好多遍
我,2026-05-05 16:50:42,无需多盐
我,2026-05-05 18:45:55,好像
我,2026-05-05 18:46:11,释然
我,2026-05-05 18:46:16,的感觉这首歌
我,2026-05-05 18:46:23,静静地哼唱
我,2026-05-05 18:46:47,哎 我这一天怎么全在
我,2026-05-05 18:46:50,睡觉
我,2026-05-05 18:47:16,刚醒
我,2026-05-05 19:17:32,迷幻
闲云,2026-05-05 19:19:35,这个你
闲云,2026-05-05 19:19:40,给我发过
我,2026-05-05 19:20:39,我只是刚刚
我,2026-05-05 19:20:45,刷到这个感觉太好听了
我,2026-05-05 19:21:03,看来你给我推的很
我,2026-05-05 19:21:07,对味
闲云,2026-05-05 19:21:26,笑死了
我,2026-05-05 19:21:27,是这样喵 不知道喵 装傻喵
我,2026-05-05 19:25:31,饿啊换一首
我,2026-05-05 19:29:15,有个rap版找不到了but纯音的感觉也是一致的
我,2026-05-05 19:29:16,（
闲云,2026-05-05 19:36:38,梦幻挂
闲云,2026-05-05 19:36:43,[睡][睡]
我,2026-05-05 19:42:19,oo
闲云,2026-05-05 19:53:02,你玉玉了么
我,2026-05-05 20:01:12,你可以
我,2026-05-05 20:01:16,看出来吗
我,2026-05-05 20:01:21,好神奇、
我,2026-05-05 20:03:02,好想 回到
我,2026-05-05 20:03:08,小时候
我,2026-05-05 20:03:47,而且我总感觉 我对我爸我妈笑得
我,2026-05-05 20:03:50,好勉强
我,2026-05-05 20:03:57,😥
我,2026-05-05 20:04:18,感觉不是好孩子 还是我的叛逆期终于来了
我,2026-05-05 20:04:27,好想回到小时候、
我,2026-05-05 20:07:06,我会不会是淡漠啊 😐 真整玉玉了 我理想中不是这样的、
闲云,2026-05-05 20:45:07,所以你玉玉是因为觉得自己不是好孩子了
闲云,2026-05-05 20:45:13,好小众的玉玉点
闲云,2026-05-05 20:45:25,不过可以理解
闲云,2026-05-05 20:45:36,因为我也是这样
我,2026-05-05 20:46:16,但我就是
闲云,2026-05-05 20:46:17,感觉和上大学后和家里人相处的时间越来越少 然后共同话题也变少了有关
我,2026-05-05 20:46:23,没太多感情、
我,2026-05-05 20:46:30,我主动联系为0
我,2026-05-05 20:46:52,感觉好愧疚、但是确实
我,2026-05-05 20:47:00,完全没有感觉
我,2026-05-05 20:47:18,我完全是 我应该怎样怎样才表现出怎样怎样
我,2026-05-05 20:48:05,可能也有没话题这个关系吧、
闲云,2026-05-05 20:48:20,这种
我,2026-05-05 20:48:20,其实我每周都能回但是我不想、
我,2026-05-05 20:49:07,会是 正常的吗
闲云,2026-05-05 20:49:19,我和家长的联系也差不多是每天发个早安 隔一两周打个视频🤔
闲云,2026-05-05 20:49:28,我觉得蛮正常的
我,2026-05-05 20:49:34,[睡]我完全没联系过
我,2026-05-05 20:49:40,几乎断联
我,2026-05-05 20:49:49,[睡][睡]
闲云,2026-05-05 20:50:14,同一个城市的话
闲云,2026-05-05 20:50:17,可以理解
闲云,2026-05-05 20:50:47,（好符合我对infp的刻板印象
我,2026-05-05 20:52:08,谈笑间，我又买了个雪糕
我,2026-05-05 20:52:19,吃点凉凉的，惩罚一下自己
闲云,2026-05-05 20:53:01,确定不是奖励吗
我,2026-05-05 20:53:31,是吗
我,2026-05-05 20:53:41,原来是这样，我怎么说吃着好舒服啊
我,2026-05-05 20:54:36,基本是一两个月才回去半天
我,2026-05-05 20:55:12,主要是我也太不想他们 平常没事儿就忘了
我,2026-05-05 20:56:09,哎呀，也不是想向你证明什么，我是个绝情的人，但是
我,2026-05-05 20:56:16,感觉肯定是哪里我出问题了吧
闲云,2026-05-05 20:58:07,大学本来事情就多 专注自己很正常啊、、
闲云,2026-05-05 20:59:03,好吧也可能是我不太会处理别人的情绪问题、、
我,2026-05-05 20:59:31,嘿嘿
我,2026-05-05 20:59:35,其实离开家
我,2026-05-05 20:59:37,我的智商
我,2026-05-05 20:59:41,占领高地了
我,2026-05-05 20:59:49,就没那么
我,2026-05-05 20:59:50,纠结了
闲云,2026-05-05 21:00:49,现在来看还是情绪占领高地吧
我,2026-05-05 21:01:09,没有啦
我,2026-05-05 21:01:11,没有
我,2026-05-05 21:01:19,不过还是好想回到小时候
我,2026-05-05 21:01:24,那我高低算个
我,2026-05-05 21:01:26,神童
我,2026-05-05 21:01:59,嘉豪中的king
我,2026-05-05 21:02:35,大学生血虐小学生
我,2026-05-05 21:03:02,原来这就是 跳级的感觉
我,2026-05-05 21:03:08,（反向跳
闲云,2026-05-05 21:03:24,此男理想之远大
闲云,2026-05-05 21:03:32,属实让我叹为观止
我,2026-05-06 00:13:53,一到晚上感觉自己
我,2026-05-06 00:13:57,好有品味
闲云,2026-05-06 00:20:59,？
我,2026-05-06 00:22:03,我会伤心的
我,2026-05-06 00:22:05,伤心
我,2026-05-06 00:22:14,是不喜欢吗
我,2026-05-06 00:22:18,多艺术
我,2026-05-06 00:22:19,😢
我,2026-05-06 00:22:23,😢😢😢
我,2026-05-06 00:22:26,品鉴
我,2026-05-06 00:22:31,😢
闲云,2026-05-06 00:22:33,不喜欢
我,2026-05-06 00:22:35,伤心
我,2026-05-06 00:22:37,伤心
我,2026-05-06 00:22:39,好
我,2026-05-06 00:22:48,笑死了
我,2026-05-06 00:23:05,那不发了 骚扰室友gogogo
我,2026-05-06 00:23:14,[睡]
闲云,2026-05-06 00:23:22,室友也不喜欢
我,2026-05-06 00:23:42,我看他吃的
我,2026-05-06 00:23:45,挺开心
我,2026-05-06 00:23:46,可能
我,2026-05-06 00:23:49,我们都是
我,2026-05-06 00:23:51,属狗的
闲云,2026-05-06 00:24:03,？
闲云,2026-05-06 00:24:06,在说什么
闲云,2026-05-06 00:24:11,你咋了
我,2026-05-06 00:24:45,在互联网筛选精品大芬视频中
我,2026-05-06 00:25:18,喂给我室友
我,2026-05-06 00:25:24,能得他骂一句
我,2026-05-06 00:25:27,好爽、
闲云,2026-05-06 00:25:36,干什么、、
闲云,2026-05-06 00:25:51,能不能把现在和我聊天的这个m恢复出厂设置
我,2026-05-06 00:25:58,笑死了
我,2026-05-06 00:26:00,(�/� M  鍝� zn
我,2026-05-06 00:26:06,不要免打扰
闲云,2026-05-06 00:26:06,恢复成商英课的出厂设置
我,2026-05-06 00:26:09,知道错了
我,2026-05-06 00:26:13,不发了
我,2026-05-06 00:26:15,笑死
我,2026-05-06 00:26:19,[睡][睡]
